podcast_id,rating,user_id,liked
b73a459e3b7c4c06805d29349ba3c8cc,5,86533A28CA5B4C4,1
c4eafea85540de95544b73777e19c696,1,53AC71A018AE7AA,0
b9a5920d121ff4e239e6ca3b210e65e7,5,85A184D0F5DB7DD,1
ce8f9cd50a43a3d46302f8fcebf40a3e,5,B4218D1DDF4F2A8,1
a137be8f8b4d863a2ff4490355d002ff,5,23B53BF6709381C,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
b913c95d304bac8b6cddf9034294eab7,5,C0EA806D516803B,1
bad6c91efdbee814db985c7a65199604,1,426DDBF8D527E3A,0
c6e025d501ac8cc015870e2ddefd59f5,5,149C8C8B439A406,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
ba008075aa966103590bc2dd54b23b4d,5,3C9E3783EDA890D,1
db93a05fe337aea2061b59c96e647100,1,61ED6D289B34165,0
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
bad6c91efdbee814db985c7a65199604,5,149C8C8B439A406,1
bad6c91efdbee814db985c7a65199604,5,149C8C8B439A406,1
d948cec3d3f42326ae9107df0d83ab15,5,DE6E19493E35CE1,1
a137be8f8b4d863a2ff4490355d002ff,4,3C9E3783EDA890D,1
abbdecf5e1cde3bb520c8e413a74d4ec,5,AC072D3BF1CB749,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
e67c271f33180f585105be6d96f9b48f,5,DE6E19493E35CE1,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
b1a3eb2aa8e82ecbe9c91ed9a963c362,5,5D7ADA74FE6E018,1
e89a2cc24f1fa1138a56a532ce68ab4a,5,86533A28CA5B4C4,1
ff0f334b97d879f9c51bb81bf0b65f7a,5,5D7ADA74FE6E018,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
b9a5920d121ff4e239e6ca3b210e65e7,5,85A184D0F5DB7DD,1
b9a5920d121ff4e239e6ca3b210e65e7,5,34B36FE96BBD5EE,1
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
c946737844e536482a40d61b803d965a,1,CF665A7987B3423,0
a95d5f7be056d9ca6fe6dacc34391565,5,B67D7BE0E454268,1
b5cf7d57fdf09b9e4177a0afb8cd467f,3,CDDE7C6384DB37A,1
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
e89a2cc24f1fa1138a56a532ce68ab4a,1,CF665A7987B3423,0
b9a5920d121ff4e239e6ca3b210e65e7,5,85A184D0F5DB7DD,1
e73ec1eeff38975c5d18bde247f832b3,5,5D7ADA74FE6E018,1
ba008075aa966103590bc2dd54b23b4d,5,3C9E3783EDA890D,1
ce8f9cd50a43a3d46302f8fcebf40a3e,5,B4218D1DDF4F2A8,1
bede69aae211565459aceb5f7e8155d3,5,86533A28CA5B4C4,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
fa3cac03e05c1e9ec792e95e4850d7ce,5,DE6E19493E35CE1,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
d9dd27d67513af6b0721fc63b492e67d,5,B4218D1DDF4F2A8,1
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
b9a5920d121ff4e239e6ca3b210e65e7,5,85A184D0F5DB7DD,1
c946737844e536482a40d61b803d965a,5,86533A28CA5B4C4,1
db93a05fe337aea2061b59c96e647100,1,61ED6D289B34165,0
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
c946737844e536482a40d61b803d965a,1,CF665A7987B3423,0
b1a3eb2aa8e82ecbe9c91ed9a963c362,5,5D7ADA74FE6E018,1
b5cf7d57fdf09b9e4177a0afb8cd467f,5,CDDE7C6384DB37A,1
b73a459e3b7c4c06805d29349ba3c8cc,1,CF665A7987B3423,0
ce8f9cd50a43a3d46302f8fcebf40a3e,5,B4218D1DDF4F2A8,1
bad6c91efdbee814db985c7a65199604,5,426DDBF8D527E3A,1
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
a95d5f7be056d9ca6fe6dacc34391565,1,CDDE7C6384DB37A,0
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
b73a459e3b7c4c06805d29349ba3c8cc,5,DE6E19493E35CE1,1
f6ea6b0ac7093ad8b8a4b4e25ccaa9ba,5,61ED6D289B34165,1
b1a3eb2aa8e82ecbe9c91ed9a963c362,5,5D7ADA74FE6E018,1
b4d1d1d2490ac5f5bba14498ed55e3d1,5,85A184D0F5DB7DD,1
b4c3c3ebdd76e284f7d9fa358ac82030,5,AC072D3BF1CB749,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
b73a459e3b7c4c06805d29349ba3c8cc,5,DE6E19493E35CE1,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
ba008075aa966103590bc2dd54b23b4d,5,3C9E3783EDA890D,1
c9969860076cc3478751601d8f325256,5,5D7ADA74FE6E018,1
d9dd27d67513af6b0721fc63b492e67d,5,B4218D1DDF4F2A8,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
b9a5920d121ff4e239e6ca3b210e65e7,5,85A184D0F5DB7DD,1
c9969860076cc3478751601d8f325256,5,5D7ADA74FE6E018,1
d9dd27d67513af6b0721fc63b492e67d,5,B4218D1DDF4F2A8,1
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
b73a459e3b7c4c06805d29349ba3c8cc,1,CF665A7987B3423,0
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
e89a2cc24f1fa1138a56a532ce68ab4a,1,CF665A7987B3423,0
b5cf7d57fdf09b9e4177a0afb8cd467f,5,CDDE7C6384DB37A,1
e6d40540af8578cbb9c5745cbc768710,5,DE6E19493E35CE1,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
ba008075aa966103590bc2dd54b23b4d,5,3C9E3783EDA890D,1
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
bad6c91efdbee814db985c7a65199604,5,A3B35680022155E,1
b73a459e3b7c4c06805d29349ba3c8cc,1,CF665A7987B3423,0
ba008075aa966103590bc2dd54b23b4d,5,F197F111FE42309,1
ba008075aa966103590bc2dd54b23b4d,5,3C9E3783EDA890D,1
d58d098f5227ba67fefb62673aa1d854,5,61ED6D289B34165,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
e89a2cc24f1fa1138a56a532ce68ab4a,1,CF665A7987B3423,0
b73a459e3b7c4c06805d29349ba3c8cc,1,CF665A7987B3423,0
d58d098f5227ba67fefb62673aa1d854,5,61ED6D289B34165,1
fe2f0190ec3d970fec5a5196fed572c9,1,CF665A7987B3423,0
d14cb939de84e57629142336a9512cab,1,CF665A7987B3423,0
e77cb06ed893c31e52b60f1ef18be84f,1,CF665A7987B3423,0
b73a459e3b7c4c06805d29349ba3c8cc,1,CF665A7987B3423,0
ce541149cdb26ddd6b7e7a9ef825853a,5,B4218D1DDF4F2A8,1
c4eafea85540de95544b73777e19c696,1,53AC71A018AE7AA,0
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
ba008075aa966103590bc2dd54b23b4d,5,3C9E3783EDA890D,1
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
d9dd27d67513af6b0721fc63b492e67d,5,B4218D1DDF4F2A8,1
b4d1d1d2490ac5f5bba14498ed55e3d1,5,85A184D0F5DB7DD,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
dc873a23e6b7861ba05f4a531c3bc921,5,CBFA7DE2DA5D1D1,1
e89a2cc24f1fa1138a56a532ce68ab4a,1,CF665A7987B3423,0
fa3cac03e05c1e9ec792e95e4850d7ce,1,CF665A7987B3423,0
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
a137be8f8b4d863a2ff4490355d002ff,5,23B53BF6709381C,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
fa3cac03e05c1e9ec792e95e4850d7ce,1,CF665A7987B3423,0
ba008075aa966103590bc2dd54b23b4d,4,3C9E3783EDA890D,1
bad6c91efdbee814db985c7a65199604,5,426DDBF8D527E3A,1
b73a459e3b7c4c06805d29349ba3c8cc,5,DE6E19493E35CE1,1
b73a459e3b7c4c06805d29349ba3c8cc,1,CF665A7987B3423,0
e38650ad20c8e9d1d54807d6793072f1,5,DE6E19493E35CE1,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
ce541149cdb26ddd6b7e7a9ef825853a,5,B4218D1DDF4F2A8,1
b9a5920d121ff4e239e6ca3b210e65e7,5,85A184D0F5DB7DD,1
a137be8f8b4d863a2ff4490355d002ff,5,23B53BF6709381C,1
fb269bcae900fdf2b2c20c9616085c5a,5,DE6E19493E35CE1,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
b73a459e3b7c4c06805d29349ba3c8cc,1,CF665A7987B3423,0
eff0d55df3b0d1ec61b6fb87faac2398,1,CF665A7987B3423,0
e89a2cc24f1fa1138a56a532ce68ab4a,1,CF665A7987B3423,0
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
d14cb939de84e57629142336a9512cab,1,CF665A7987B3423,0
b797f4b76e5f45b0b09deb8e7b253222,1,CF665A7987B3423,0
c946737844e536482a40d61b803d965a,1,CF665A7987B3423,0
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
a137be8f8b4d863a2ff4490355d002ff,4,3C9E3783EDA890D,1
a137be8f8b4d863a2ff4490355d002ff,5,23B53BF6709381C,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
bede69aae211565459aceb5f7e8155d3,1,CF665A7987B3423,0
b73a459e3b7c4c06805d29349ba3c8cc,1,CF665A7987B3423,0
beea9ae6cbe2011ad21923572ee4598f,2,949410AE9D72DA4,0
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
f335df99185d1401ada492230b42514a,5,184F09732A68A08,1
b73a459e3b7c4c06805d29349ba3c8cc,5,DE6E19493E35CE1,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
eff0d55df3b0d1ec61b6fb87faac2398,5,DE6E19493E35CE1,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
c3851c1173eb8e11edea1933c56d2bb0,5,184F09732A68A08,1
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
beea9ae6cbe2011ad21923572ee4598f,2,949410AE9D72DA4,0
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
a137be8f8b4d863a2ff4490355d002ff,4,3C9E3783EDA890D,1
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
ec5c7f6c13cba9cf448fc800029ce773,5,949410AE9D72DA4,1
b45c27151d9deaee73dd03675795cec5,5,DE6E19493E35CE1,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
fa3cac03e05c1e9ec792e95e4850d7ce,5,D3307ADEFFA285C,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
eff0d55df3b0d1ec61b6fb87faac2398,5,59223EEA42FBFCE,1
fc6a4dc50758b7a39c5aac4982862767,5,5C82AAF7008477B,1
bede69aae211565459aceb5f7e8155d3,5,86533A28CA5B4C4,1
b73a459e3b7c4c06805d29349ba3c8cc,5,DE6E19493E35CE1,1
beea9ae6cbe2011ad21923572ee4598f,1,949410AE9D72DA4,0
beea9ae6cbe2011ad21923572ee4598f,1,949410AE9D72DA4,0
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
c3851c1173eb8e11edea1933c56d2bb0,5,CBFA7DE2DA5D1D1,1
eff0d55df3b0d1ec61b6fb87faac2398,5,59223EEA42FBFCE,1
db93a05fe337aea2061b59c96e647100,1,61ED6D289B34165,0
a31d39335052a75d0df014c3e8aa6757,5,184F09732A68A08,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
b4d1d1d2490ac5f5bba14498ed55e3d1,5,85A184D0F5DB7DD,1
bede69aae211565459aceb5f7e8155d3,5,59223EEA42FBFCE,1
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
b5cf7d57fdf09b9e4177a0afb8cd467f,3,CDDE7C6384DB37A,1
b73a459e3b7c4c06805d29349ba3c8cc,5,86533A28CA5B4C4,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
b5cf7d57fdf09b9e4177a0afb8cd467f,2,CDDE7C6384DB37A,0
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
b4d1d1d2490ac5f5bba14498ed55e3d1,5,85A184D0F5DB7DD,1
bf5bf76d5b6ffbf9a31bba4480383b7f,4,301569A065191A1,1
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
b9a5920d121ff4e239e6ca3b210e65e7,5,85A184D0F5DB7DD,1
ba008075aa966103590bc2dd54b23b4d,5,F197F111FE42309,1
bede69aae211565459aceb5f7e8155d3,5,59223EEA42FBFCE,1
d98a808439f1a6626d404c895d977ed8,5,8167974065A0260,1
c946737844e536482a40d61b803d965a,5,86533A28CA5B4C4,1
a23e18c73fd942fab41bcf6b6a1571da,5,47296385123B703,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
bad6c91efdbee814db985c7a65199604,5,3C9E3783EDA890D,1
c9add5e9e81a4b3ca963adab5b87083f,5,29A468BE322892B,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
bf5bf76d5b6ffbf9a31bba4480383b7f,4,301569A065191A1,1
ba008075aa966103590bc2dd54b23b4d,4,B477402B70FBC1A,1
b73a459e3b7c4c06805d29349ba3c8cc,5,DE6E19493E35CE1,1
b9a5920d121ff4e239e6ca3b210e65e7,5,85A184D0F5DB7DD,1
a31d39335052a75d0df014c3e8aa6757,5,C02C514DAA9D885,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
ce541149cdb26ddd6b7e7a9ef825853a,5,CF665A7987B3423,1
b73a459e3b7c4c06805d29349ba3c8cc,5,DE6E19493E35CE1,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
bf5bf76d5b6ffbf9a31bba4480383b7f,5,301569A065191A1,1
a627d4945f6fcfc2c9050233cbb5369a,5,29A468BE322892B,1
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
ba008075aa966103590bc2dd54b23b4d,5,3C9E3783EDA890D,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
b70d658c901897359bb848cf876cbcbc,5,29A468BE322892B,1
a9bdaba5449189a4587793e36ce4f704,5,2975ECC1C888139,1
ff3e96c4ea16eea53590e7c3964836b3,5,59223EEA42FBFCE,1
bad6c91efdbee814db985c7a65199604,5,426DDBF8D527E3A,1
a137be8f8b4d863a2ff4490355d002ff,5,B477402B70FBC1A,1
da75affedf5e432198413b9a3a9bddf0,5,426DDBF8D527E3A,1
f5f405721f37e3311a58f07da974c756,5,184F09732A68A08,1
c9969860076cc3478751601d8f325256,5,5D7ADA74FE6E018,1
bad6c91efdbee814db985c7a65199604,5,94DB4B8E3A561F2,1
d58d098f5227ba67fefb62673aa1d854,5,61ED6D289B34165,1
b61de95fa84608350836ed76b0243eef,5,29A468BE322892B,1
e6dc31392a05c976072c9aa83b27f567,5,A3B35680022155E,1
bad6c91efdbee814db985c7a65199604,5,A3B35680022155E,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
b092a905ad5732310f18c9f505fd9b37,5,61ED6D289B34165,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
bead83f2330788f9e629cce951e1df99,5,C02C514DAA9D885,1
ea002527eadb0959ff1cdd22aad70d63,5,C02C514DAA9D885,1
f1a7cabd6127108563a0e38ae044b88a,5,59223EEA42FBFCE,1
bad6c91efdbee814db985c7a65199604,5,426DDBF8D527E3A,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
c946737844e536482a40d61b803d965a,5,86533A28CA5B4C4,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
cdfe385f2494f58cedfccd42f49a7db9,5,86533A28CA5B4C4,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
b73a459e3b7c4c06805d29349ba3c8cc,2,DE6E19493E35CE1,0
b36bc2d74d2223534570d3fbfa714466,1,2975ECC1C888139,0
e6d40540af8578cbb9c5745cbc768710,5,DE6E19493E35CE1,1
d90450578efbe61b0b87d27c7c649273,5,184F09732A68A08,1
a24cd441f81e10932fed544b84e98133,5,184F09732A68A08,1
d2da82feac2f430eb12a29a5ca22d0c5,5,29A468BE322892B,1
db45e4be97084c8d133d88cee1c97897,5,29A468BE322892B,1
eff0d55df3b0d1ec61b6fb87faac2398,5,59223EEA42FBFCE,1
a3a535f66c7e8004e7dc54c2b2829a9e,5,29A468BE322892B,1
a8415f138c3cc67fe6e6cfcf4eb63c59,1,A3B35680022155E,0
f81c8201b9e4f47961987e287ac54cc0,5,29A468BE322892B,1
a8415f138c3cc67fe6e6cfcf4eb63c59,1,A3B35680022155E,0
b4d1d1d2490ac5f5bba14498ed55e3d1,5,85A184D0F5DB7DD,1
a7cb6cb30c58ecc9daaf481b16428276,4,E97FCC8DA48F89E,1
ff3e96c4ea16eea53590e7c3964836b3,5,59223EEA42FBFCE,1
bad6c91efdbee814db985c7a65199604,5,A3B35680022155E,1
eff0d55df3b0d1ec61b6fb87faac2398,5,59223EEA42FBFCE,1
d948cec3d3f42326ae9107df0d83ab15,5,DE6E19493E35CE1,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
b73a459e3b7c4c06805d29349ba3c8cc,4,DE6E19493E35CE1,1
b69677f9f694bd3566eaf9fff0343784,4,426DDBF8D527E3A,1
bad6c91efdbee814db985c7a65199604,1,426DDBF8D527E3A,0
ff3e96c4ea16eea53590e7c3964836b3,5,59223EEA42FBFCE,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
ff3e96c4ea16eea53590e7c3964836b3,5,59223EEA42FBFCE,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
bad6c91efdbee814db985c7a65199604,4,B477402B70FBC1A,1
f1a7cabd6127108563a0e38ae044b88a,5,59223EEA42FBFCE,1
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
bad6c91efdbee814db985c7a65199604,1,426DDBF8D527E3A,0
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
e6d40540af8578cbb9c5745cbc768710,5,DE6E19493E35CE1,1
f1a7cabd6127108563a0e38ae044b88a,5,59223EEA42FBFCE,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
e6d40540af8578cbb9c5745cbc768710,5,DE6E19493E35CE1,1
d34629baca14d87860276b12a6cb7a3b,1,949410AE9D72DA4,0
b73a459e3b7c4c06805d29349ba3c8cc,1,DE6E19493E35CE1,0
b5cf7d57fdf09b9e4177a0afb8cd467f,3,CDDE7C6384DB37A,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
c1adb6ca5ca39575420fda03c099b037,5,29A468BE322892B,1
ce13112f4ae0fd664ebfb4f549b841fa,5,3D53C30E1911630,1
beea9ae6cbe2011ad21923572ee4598f,5,949410AE9D72DA4,1
bad6c91efdbee814db985c7a65199604,5,94DB4B8E3A561F2,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
b73a459e3b7c4c06805d29349ba3c8cc,1,DE6E19493E35CE1,0
b3b1a59b522ca02c901d84a400f9a4ed,5,DE6E19493E35CE1,1
ea002527eadb0959ff1cdd22aad70d63,5,3D53C30E1911630,1
f04aae174b95370afc28fa865cf72ae3,5,59223EEA42FBFCE,1
e38650ad20c8e9d1d54807d6793072f1,5,DE6E19493E35CE1,1
bad6c91efdbee814db985c7a65199604,5,426DDBF8D527E3A,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
b6e2e0dcd8ad43c68e2a7b2314dd2bbd,5,61ED6D289B34165,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
f1a7cabd6127108563a0e38ae044b88a,5,59223EEA42FBFCE,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
dfef0bcb6a279cc96d0cc2f8372b4d38,5,DE6E19493E35CE1,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
eff0d55df3b0d1ec61b6fb87faac2398,5,59223EEA42FBFCE,1
f04aae174b95370afc28fa865cf72ae3,5,59223EEA42FBFCE,1
c5f250bd8c7263eb67bf89846d47d24b,5,3D53C30E1911630,1
e6d40540af8578cbb9c5745cbc768710,5,DE6E19493E35CE1,1
f1a7cabd6127108563a0e38ae044b88a,5,59223EEA42FBFCE,1
b9a5920d121ff4e239e6ca3b210e65e7,5,85A184D0F5DB7DD,1
a137be8f8b4d863a2ff4490355d002ff,4,3C9E3783EDA890D,1
b4d1d1d2490ac5f5bba14498ed55e3d1,5,85A184D0F5DB7DD,1
bad6c91efdbee814db985c7a65199604,4,3C9E3783EDA890D,1
b73a459e3b7c4c06805d29349ba3c8cc,5,59223EEA42FBFCE,1
b5cf7d57fdf09b9e4177a0afb8cd467f,3,CDDE7C6384DB37A,1
ff0f334b97d879f9c51bb81bf0b65f7a,5,5D7ADA74FE6E018,1
eff0d55df3b0d1ec61b6fb87faac2398,5,59223EEA42FBFCE,1
eff0d55df3b0d1ec61b6fb87faac2398,5,59223EEA42FBFCE,1
abbdecf5e1cde3bb520c8e413a74d4ec,5,3D53C30E1911630,1
b5cf7d57fdf09b9e4177a0afb8cd467f,3,CDDE7C6384DB37A,1
bad6c91efdbee814db985c7a65199604,4,3C9E3783EDA890D,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
b4d1d1d2490ac5f5bba14498ed55e3d1,5,85A184D0F5DB7DD,1
f04aae174b95370afc28fa865cf72ae3,5,59223EEA42FBFCE,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
dfa087abaf0dd92207c499a9ed5e4451,5,5D7ADA74FE6E018,1
ce541149cdb26ddd6b7e7a9ef825853a,5,CF665A7987B3423,1
cdfe385f2494f58cedfccd42f49a7db9,5,86533A28CA5B4C4,1
ef47233dcfdc0bf67681db6322b57f58,1,DE6E19493E35CE1,0
f04aae174b95370afc28fa865cf72ae3,5,59223EEA42FBFCE,1
b16332f51b9746dc5a97c7ce37644fc6,5,3D53C30E1911630,1
c264b30523911699d50aa1022f5d536b,5,61ED6D289B34165,1
df6cb13f95aec96d9282c6fa3cf506ac,5,61ED6D289B34165,1
e6dc31392a05c976072c9aa83b27f567,5,A3B35680022155E,1
e8924ba8caf832f7b1f9741f60c6f756,5,426DDBF8D527E3A,1
